"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Order Item-budget-previous_field""","DocField","Sales Order Item","previous_field","order_number","budget","Data",""
"","""Sales Order Item-gst_value-previous_field""","DocField","Sales Order Item","previous_field","budget","gst_value","Data",""
"","""Sales Order Item-artist-previous_field""","DocField","Sales Order Item","previous_field","assigned_qty","artist","Data",""
"","""Sales Order Item-_idx""","DocType","Sales Order Item","_idx","[""item_code"", ""customer_item_code"", ""item_name"", ""stop_status"", ""stopped_status"", ""date_stopped"", ""release_date_of_item"", ""line_item"", ""col_break1"", ""description"", ""po_name"", ""po_child_name"", ""assigned_qty"", ""advance_paid"", ""quantity_and_rate"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""stock_uom"", ""base_price_list_rate"", ""section_break_simple1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""prevdoc_docname"", ""brand"", ""item_group"", ""default_supplier"", ""barcode"", ""page_break"", ""col_break4"", ""projected_qty"", ""actual_qty"", ""delivered_qty"", ""billed_amt"", ""planned_qty"", ""produced_qty"", ""item_tax_rate"", ""transaction_date"", ""po_data"", ""po_qty"", ""item_details"", ""rrp"", ""order_number"", ""gst"", ""column_break_1"", ""budget"", ""gst_value"", ""artist""]","","Text",""
"","""Delivery Note Item-base_rate-width""","DocField","Delivery Note Item","width","172","base_rate","",""
"","""Sales Order-transaction_date-width""","DocField","Sales Order","width","84","transaction_date","",""
"","""Purchase Order-grand_total_import-width""","DocField","Purchase Order","width","54","grand_total_import","",""
"","""Purchase Order-status-width""","DocField","Purchase Order","width","76","status","",""
"","""Delivery Note-read_only_onload""","DocType","Delivery Note","read_only_onload","","","Check",""
"","""Delivery Note-new_order_type-previous_field""","DocField","Delivery Note","previous_field","customer_name","new_order_type","Data",""
"","""Delivery Note-fulfilment_stage-previous_field""","DocField","Delivery Note","previous_field","ship_date","fulfilment_stage","Data",""
"","""Delivery Note-cataloguer-previous_field""","DocField","Delivery Note","previous_field","complete_by","cataloguer","Data",""
"","""Purchase Order-supplier_name-width""","DocField","Purchase Order","width","160","supplier_name","",""
"","""Purchase Order-transaction_date-width""","DocField","Purchase Order","width","87","transaction_date","",""
"","""Sales Order-budget-width""","DocField","Sales Order","width","61","budget","",""
"","""Sales Order Item-assigned_qty-width""","DocField","Sales Order Item","width","46","assigned_qty","",""
"","""Sales Order-po_no-width""","DocField","Sales Order","width","118","po_no","",""
"","""Item-item_name-width""","DocField","Item","width","256","item_name","",""
"","""Sales Order-status-width""","DocField","Sales Order","width","79","status","",""
"","""Delivery Note Item-rate-width""","DocField","Delivery Note Item","width","66","rate","",""
"","""Sales Order Item-stop_status-width""","DocField","Sales Order Item","width","62","stop_status","",""
"","""Sales Order Item-qty-width""","DocField","Sales Order Item","width","64","qty","",""
"","""Sales Order Item-delivered_qty-width""","DocField","Sales Order Item","width","58","delivered_qty","",""
"","""Sales Invoice-order_type-width""","DocField","Sales Invoice","width","60","order_type","",""
"","""Sales Invoice Item-base_amount-width""","DocField","Sales Invoice Item","width","79","base_amount","",""
"","""Sales Invoice Item-qty-width""","DocField","Sales Invoice Item","width","52","qty","",""
"","""Item-is_sales_item-width""","DocField","Item","width","94","is_sales_item","",""
"","""Item-default_supplier-width""","DocField","Item","width","108","default_supplier","",""
"","""Item-customer_code-width""","DocField","Item","width","111","customer_code","",""
"","""Sales Order-new_order_type-width""","DocField","Sales Order","width","145","new_order_type","",""
"","""Item-column_break0-idx""","DocField","Item","idx","14","column_break0","Int",""
"","""Item-image-idx""","DocField","Item","idx","15","image","Int",""
"","""Item-image_view-idx""","DocField","Item","idx","16","image_view","Int",""
"","""Item-description-idx""","DocField","Item","idx","17","description","Int",""
"","""Item-description_html-idx""","DocField","Item","idx","18","description_html","Int",""
"","""Item-add_image-idx""","DocField","Item","idx","19","add_image","Int",""
"","""Item-inventory-idx""","DocField","Item","idx","20","inventory","Int",""
"","""Item-is_stock_item-idx""","DocField","Item","idx","21","is_stock_item","Int",""
"","""Item-default_warehouse-idx""","DocField","Item","idx","22","default_warehouse","Int",""
"","""Item-tolerance-idx""","DocField","Item","idx","23","tolerance","Int",""
"","""Item-valuation_method-idx""","DocField","Item","idx","24","valuation_method","Int",""
"","""Item-column_break1-idx""","DocField","Item","idx","25","column_break1","Int",""
"","""Item-is_asset_item-idx""","DocField","Item","idx","26","is_asset_item","Int",""
"","""Item-has_batch_no-idx""","DocField","Item","idx","27","has_batch_no","Int",""
"","""Item-has_serial_no-idx""","DocField","Item","idx","28","has_serial_no","Int",""
"","""Item-serial_no_series-idx""","DocField","Item","idx","29","serial_no_series","Int",""
"","""Item-warranty_period-idx""","DocField","Item","idx","30","warranty_period","Int",""
"","""Item-end_of_life-idx""","DocField","Item","idx","31","end_of_life","Int",""
"","""Item-net_weight-idx""","DocField","Item","idx","32","net_weight","Int",""
"","""Item-weight_uom-idx""","DocField","Item","idx","33","weight_uom","Int",""
"","""Item-min_order_qty-idx""","DocField","Item","idx","34","min_order_qty","Int",""
"","""Item-reorder_section-idx""","DocField","Item","idx","35","reorder_section","Int",""
"","""Item-re_order_level-idx""","DocField","Item","idx","36","re_order_level","Int",""
"","""Item-re_order_qty-idx""","DocField","Item","idx","37","re_order_qty","Int",""
"","""Item-section_break_31-idx""","DocField","Item","idx","38","section_break_31","Int",""
"","""Item-item_reorder-idx""","DocField","Item","idx","39","item_reorder","Int",""
"","""Item-purchase_details-idx""","DocField","Item","idx","40","purchase_details","Int",""
"","""Item-is_purchase_item-idx""","DocField","Item","idx","41","is_purchase_item","Int",""
"","""Item-default_supplier-idx""","DocField","Item","idx","42","default_supplier","Int",""
"","""Item-lead_time_days-idx""","DocField","Item","idx","43","lead_time_days","Int",""
"","""Item-expense_account-idx""","DocField","Item","idx","44","expense_account","Int",""
"","""Item-buying_cost_center-idx""","DocField","Item","idx","45","buying_cost_center","Int",""
"","""Item-last_purchase_rate-idx""","DocField","Item","idx","46","last_purchase_rate","Int",""
"","""Item-column_break2-idx""","DocField","Item","idx","47","column_break2","Int",""
"","""Item-uom_conversion_details-idx""","DocField","Item","idx","48","uom_conversion_details","Int",""
"","""Item-manufacturer-idx""","DocField","Item","idx","49","manufacturer","Int",""
"","""Item-manufacturer_part_no-idx""","DocField","Item","idx","50","manufacturer_part_no","Int",""
"","""Item-item_supplier_details-idx""","DocField","Item","idx","51","item_supplier_details","Int",""
"","""Item-sales_details-idx""","DocField","Item","idx","52","sales_details","Int",""
"","""Item-is_sales_item-idx""","DocField","Item","idx","53","is_sales_item","Int",""
"","""Item-is_service_item-idx""","DocField","Item","idx","54","is_service_item","Int",""
"","""Item-max_discount-idx""","DocField","Item","idx","55","max_discount","Int",""
"","""Item-income_account-idx""","DocField","Item","idx","56","income_account","Int",""
"","""Item-selling_cost_center-idx""","DocField","Item","idx","57","selling_cost_center","Int",""
"","""Item-column_break3-idx""","DocField","Item","idx","58","column_break3","Int",""
"","""Item-item_customer_details-idx""","DocField","Item","idx","59","item_customer_details","Int",""
"","""Item-item_tax_section_break-idx""","DocField","Item","idx","62","item_tax_section_break","Int",""
"","""Item-item_tax-idx""","DocField","Item","idx","63","item_tax","Int",""
"","""Item-inspection_criteria-idx""","DocField","Item","idx","64","inspection_criteria","Int",""
"","""Item-inspection_required-idx""","DocField","Item","idx","65","inspection_required","Int",""
"","""Item-item_specification_details-idx""","DocField","Item","idx","66","item_specification_details","Int",""
"","""Item-manufacturing-idx""","DocField","Item","idx","67","manufacturing","Int",""
"","""Item-is_manufactured_item-idx""","DocField","Item","idx","68","is_manufactured_item","Int",""
"","""Item-default_bom-idx""","DocField","Item","idx","69","default_bom","Int",""
"","""Item-is_pro_applicable-idx""","DocField","Item","idx","70","is_pro_applicable","Int",""
"","""Item-is_sub_contracted_item-idx""","DocField","Item","idx","71","is_sub_contracted_item","Int",""
"","""Item-customer_code-idx""","DocField","Item","idx","72","customer_code","Int",""
"","""Item-website_section-idx""","DocField","Item","idx","73","website_section","Int",""
"","""Item-show_in_website-idx""","DocField","Item","idx","74","show_in_website","Int",""
"","""Item-page_name-idx""","DocField","Item","idx","75","page_name","Int",""
"","""Item-weightage-idx""","DocField","Item","idx","76","weightage","Int",""
"","""Item-slideshow-idx""","DocField","Item","idx","77","slideshow","Int",""
"","""Item-website_image-idx""","DocField","Item","idx","78","website_image","Int",""
"","""Item-cb72-idx""","DocField","Item","idx","79","cb72","Int",""
"","""Item-website_warehouse-idx""","DocField","Item","idx","80","website_warehouse","Int",""
"","""Item-website_item_groups-idx""","DocField","Item","idx","81","website_item_groups","Int",""
"","""Item-sb72-idx""","DocField","Item","idx","82","sb72","Int",""
"","""Item-copy_from_item_group-idx""","DocField","Item","idx","83","copy_from_item_group","Int",""
"","""Item-item_website_specifications-idx""","DocField","Item","idx","84","item_website_specifications","Int",""
"","""Item-web_long_description-idx""","DocField","Item","idx","85","web_long_description","Int",""
"","""Item-parent_website_route-idx""","DocField","Item","idx","86","parent_website_route","Int",""
"","""Item-product_release_date-previous_field""","DocField","Item","previous_field","item_name","product_release_date","Data",""
"","""Item-artist-previous_field""","DocField","Item","previous_field","barcode","artist","Data",""
"","""Item-rrp-previous_field""","DocField","Item","previous_field","sale_price","rrp","Data",""
"","""Item-_idx""","DocType","Item","_idx","[""name_and_description_section"", ""naming_series"", ""item_code"", ""item_name"", ""item_group"", ""stock_uom"", ""brand"", ""barcode"", ""product_release_date"", ""artist"", ""event_id"", ""item_status"", ""modified_date"", ""column_break0"", ""image"", ""image_view"", ""description"", ""description_html"", ""add_image"", ""inventory"", ""is_stock_item"", ""default_warehouse"", ""tolerance"", ""valuation_method"", ""column_break1"", ""is_asset_item"", ""has_batch_no"", ""has_serial_no"", ""serial_no_series"", ""warranty_period"", ""end_of_life"", ""net_weight"", ""weight_uom"", ""min_order_qty"", ""reorder_section"", ""re_order_level"", ""re_order_qty"", ""section_break_31"", ""item_reorder"", ""purchase_details"", ""is_purchase_item"", ""default_supplier"", ""lead_time_days"", ""expense_account"", ""buying_cost_center"", ""last_purchase_rate"", ""column_break2"", ""uom_conversion_details"", ""manufacturer"", ""manufacturer_part_no"", ""item_supplier_details"", ""sales_details"", ""is_sales_item"", ""is_service_item"", ""max_discount"", ""income_account"", ""selling_cost_center"", ""column_break3"", ""item_customer_details"", ""sale_price"", ""rrp"", ""item_tax_section_break"", ""item_tax"", ""inspection_criteria"", ""inspection_required"", ""item_specification_details"", ""manufacturing"", ""is_manufactured_item"", ""default_bom"", ""is_pro_applicable"", ""is_sub_contracted_item"", ""customer_code"", ""website_section"", ""show_in_website"", ""page_name"", ""weightage"", ""slideshow"", ""website_image"", ""cb72"", ""website_warehouse"", ""website_item_groups"", ""sb72"", ""copy_from_item_group"", ""item_website_specifications"", ""web_long_description"", ""parent_website_route""]","","Text",""
