"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Invoice Item-gst_value-previous_field""","DocField","Sales Invoice Item","previous_field","gst","gst_value","Data",""
"","""Sales Invoice Item-gst-previous_field""","DocField","Sales Invoice Item","previous_field","rrp","gst","Data",""
"","""Sales Invoice Item-rrp-previous_field""","DocField","Sales Invoice Item","previous_field","item_group","rrp","Data",""
"","""Sales Invoice Item-assigned_qty-previous_field""","DocField","Sales Invoice Item","previous_field","stock_uom","assigned_qty","Data",""
"","""Sales Invoice Item-advance_paid-previous_field""","DocField","Sales Invoice Item","previous_field","description","advance_paid","Data",""
"","""Sales Invoice Item-shelf_ready_service_name-previous_field""","DocField","Sales Invoice Item","previous_field","description","shelf_ready_service_name","Data",""
"","""Sales Invoice Item-line_item-previous_field""","DocField","Sales Invoice Item","previous_field","item_name","line_item","Data",""
"","""Sales Invoice Item-marcfile_name-previous_field""","DocField","Sales Invoice Item","previous_field","item_name","marcfile_name","Data",""
"","""Sales Invoice-organisation-previous_field""","DocField","Sales Invoice","previous_field","currency","organisation","Data",""
"","""Sales Invoice-bill_to_address-previous_field""","DocField","Sales Invoice","previous_field","customer_addresses","bill_to_address","Data",""
"","""Sales Invoice-column_break-previous_field""","DocField","Sales Invoice","previous_field","shipping_address","column_break","Data",""
"","""Sales Invoice-customer_addresses-previous_field""","DocField","Sales Invoice","previous_field","shipping_address","customer_addresses","Data",""
"","""Sales Invoice-budget-previous_field""","DocField","Sales Invoice","previous_field","order_type","budget","Data",""
"","""Sales Invoice-new_order_type-previous_field""","DocField","Sales Invoice","previous_field","order_type","new_order_type","Data",""
"","""Sales Invoice-po_no-previous_field""","DocField","Sales Invoice","previous_field","mode_of_payment","po_no","Data",""
"","""Sales Invoice-contract_number-previous_field""","DocField","Sales Invoice","previous_field","customer","contract_number","Data",""
"","""Packing Slip Item-against_sales_order-previous_field""","DocField","Packing Slip Item","previous_field","weight_uom","against_sales_order","Data",""
"","""Attendance-attendance_time_sheet-previous_field""","DocField","Attendance","previous_field","attendance_time_sheet","attendance_time_sheet","Data",""
"","""Attendance-1-previous_field""","DocField","Attendance","previous_field","total_break_hours","1","Data",""
"","""Attendance-total_hours-previous_field""","DocField","Attendance","previous_field","attendance_time_sheet","total_hours","Data",""
"","""Employee-digitales_salary_structure-previous_field""","DocField","Employee","previous_field","col_break_22","digitales_salary_structure","Data",""
"","""Employee-hour_rate-previous_field""","DocField","Employee","previous_field","digitales_salary_structure","hour_rate","Data",""
"","""Sales Taxes and Charges-discount_percentage-previous_field""","DocField","Sales Taxes and Charges","previous_field","rate","discount_percentage","Data",""
"","""Item-product_release_date-previous_field""","DocField","Item","previous_field","item_name","product_release_date","Data",""
"","""Attendance-total_break_hours-previous_field""","DocField","Attendance","previous_field","total_hours","total_break_hours","Data",""
"","""Item-sale_price-previous_field""","DocField","Item","previous_field","selling_cost_center","sale_price","Data",""
"","""Item-item_status-previous_field""","DocField","Item","previous_field","event_id","item_status","Data",""
"","""Item-rrp-previous_field""","DocField","Item","previous_field","sale_price","rrp","Data",""
"","""Contact-entity_id-previous_field""","DocField","Contact","previous_field","customer_name","entity_id","Data",""
"","""Item-event_id-previous_field""","DocField","Item","previous_field","product_release_date","event_id","Data",""
"","""Address-entity_id-previous_field""","DocField","Address","previous_field","lead_name","entity_id","Data",""
"","""Delivery Note Item-item_name-width""","DocField","Delivery Note Item","width","375","item_name","",""
"","""Delivery Note-read_only_onload""","DocType","Delivery Note","read_only_onload","","","Check",""
"","""Delivery Note-rounded_total_export-print_hide""","DocField","Delivery Note","print_hide","1","rounded_total_export","Check",""
"","""Delivery Note-total_qty-previous_field""","DocField","Delivery Note","previous_field","column_break_33","total_qty","Data",""
"","""Delivery Note Item-assigned_qty-previous_field""","DocField","Delivery Note Item","previous_field","description","assigned_qty","Data",""
"","""Sales Order-budget-width""","DocField","Sales Order","width","43","budget","",""
"","""Sales Order Item-item_name-width""","DocField","Sales Order Item","width","166","item_name","",""
"","""Delivery Note Item-line_order_item-width""","DocField","Delivery Note Item","width","46","line_order_item","",""
"","""Delivery Note Item-base_price_list_rate-width""","DocField","Delivery Note Item","width","242","base_price_list_rate","",""
"","""Sales Order Item-assigned_qty-width""","DocField","Sales Order Item","width","61","assigned_qty","",""
"","""Sales Order Item-item_group-width""","DocField","Sales Order Item","width","199","item_group","",""
"","""Sales Order Item-delivered_qty-width""","DocField","Sales Order Item","width","58","delivered_qty","",""
"","""Delivery Note-instructions-width""","DocField","Delivery Note","width","101","instructions","",""
"","""Delivery Note Item-line_order_item-previous_field""","DocField","Delivery Note Item","previous_field","stop_status","line_order_item","Data",""
"","""Delivery Note Item-stop_status-previous_field""","DocField","Delivery Note Item","previous_field","item_name","stop_status","Data",""
"","""Purchase Order Item-_idx""","DocType","Purchase Order Item","_idx","[""item_code"", ""supplier_part_no"", ""item_name"", ""stop_status"", ""schedule_date"", ""sales_order_name"", ""col_break1"", ""description"", ""is_service_item"", ""quantity_and_rate"", ""qty"", ""uom"", ""col_break2"", ""stock_uom"", ""conversion_factor"", ""sec_break1"", ""price_list_rate"", ""discount_percentage"", ""col_break3"", ""base_price_list_rate"", ""sec_break2"", ""rate"", ""amount"", ""col_break4"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""project_name"", ""prevdoc_doctype"", ""prevdoc_docname"", ""prevdoc_detail_docname"", ""supplier_quotation"", ""supplier_quotation_item"", ""col_break5"", ""item_group"", ""brand"", ""stock_qty"", ""received_qty"", ""billed_amt"", ""item_tax_rate"", ""page_break""]","","Text",""
"","""Purchase Order Item-page_break-idx""","DocField","Purchase Order Item","idx","43","page_break","Int",""
"","""Purchase Order Item-item_tax_rate-idx""","DocField","Purchase Order Item","idx","42","item_tax_rate","Int",""
"","""Purchase Order Item-billed_amt-idx""","DocField","Purchase Order Item","idx","41","billed_amt","Int",""
"","""Purchase Order Item-received_qty-idx""","DocField","Purchase Order Item","idx","40","received_qty","Int",""
"","""Purchase Order Item-stock_qty-idx""","DocField","Purchase Order Item","idx","39","stock_qty","Int",""
"","""Purchase Order Item-brand-idx""","DocField","Purchase Order Item","idx","38","brand","Int",""
"","""Purchase Order Item-item_group-idx""","DocField","Purchase Order Item","idx","37","item_group","Int",""
"","""Purchase Order Item-col_break5-idx""","DocField","Purchase Order Item","idx","36","col_break5","Int",""
"","""Purchase Order Item-supplier_quotation_item-idx""","DocField","Purchase Order Item","idx","35","supplier_quotation_item","Int",""
"","""Purchase Order Item-supplier_quotation-idx""","DocField","Purchase Order Item","idx","34","supplier_quotation","Int",""
"","""Purchase Order Item-prevdoc_detail_docname-idx""","DocField","Purchase Order Item","idx","33","prevdoc_detail_docname","Int",""
"","""Purchase Order Item-prevdoc_docname-idx""","DocField","Purchase Order Item","idx","32","prevdoc_docname","Int",""
"","""Purchase Order Item-prevdoc_doctype-idx""","DocField","Purchase Order Item","idx","31","prevdoc_doctype","Int",""
"","""Purchase Order Item-project_name-idx""","DocField","Purchase Order Item","idx","30","project_name","Int",""
"","""Purchase Order Item-warehouse-idx""","DocField","Purchase Order Item","idx","29","warehouse","Int",""
"","""Purchase Order Item-warehouse_and_reference-idx""","DocField","Purchase Order Item","idx","28","warehouse_and_reference","Int",""
"","""Purchase Order Item-pricing_rule-idx""","DocField","Purchase Order Item","idx","27","pricing_rule","Int",""
"","""Purchase Order Item-base_amount-idx""","DocField","Purchase Order Item","idx","26","base_amount","Int",""
"","""Purchase Order Item-base_rate-idx""","DocField","Purchase Order Item","idx","25","base_rate","Int",""
"","""Purchase Order Item-col_break4-idx""","DocField","Purchase Order Item","idx","24","col_break4","Int",""
"","""Purchase Order Item-amount-idx""","DocField","Purchase Order Item","idx","23","amount","Int",""
"","""Purchase Order Item-rate-idx""","DocField","Purchase Order Item","idx","22","rate","Int",""
"","""Purchase Order Item-sec_break2-idx""","DocField","Purchase Order Item","idx","21","sec_break2","Int",""
"","""Purchase Order Item-base_price_list_rate-idx""","DocField","Purchase Order Item","idx","20","base_price_list_rate","Int",""
"","""Purchase Order Item-col_break3-idx""","DocField","Purchase Order Item","idx","19","col_break3","Int",""
"","""Purchase Order Item-discount_percentage-idx""","DocField","Purchase Order Item","idx","18","discount_percentage","Int",""
"","""Purchase Order Item-price_list_rate-idx""","DocField","Purchase Order Item","idx","17","price_list_rate","Int",""
"","""Purchase Order Item-sec_break1-idx""","DocField","Purchase Order Item","idx","16","sec_break1","Int",""
"","""Purchase Order Item-conversion_factor-idx""","DocField","Purchase Order Item","idx","15","conversion_factor","Int",""
"","""Purchase Order Item-stock_uom-idx""","DocField","Purchase Order Item","idx","14","stock_uom","Int",""
"","""Purchase Order Item-col_break2-idx""","DocField","Purchase Order Item","idx","13","col_break2","Int",""
"","""Purchase Order Item-uom-idx""","DocField","Purchase Order Item","idx","12","uom","Int",""
"","""Purchase Order Item-qty-idx""","DocField","Purchase Order Item","idx","11","qty","Int",""
"","""Purchase Order Item-quantity_and_rate-idx""","DocField","Purchase Order Item","idx","10","quantity_and_rate","Int",""
"","""Purchase Order Item-is_service_item-idx""","DocField","Purchase Order Item","idx","9","is_service_item","Int",""
"","""Purchase Order Item-description-idx""","DocField","Purchase Order Item","idx","8","description","Int",""
"","""Purchase Order Item-col_break1-idx""","DocField","Purchase Order Item","idx","7","col_break1","Int",""
"","""Purchase Order Item-sales_order_name-idx""","DocField","Purchase Order Item","idx","6","sales_order_name","Int",""
"","""Purchase Order Item-schedule_date-idx""","DocField","Purchase Order Item","idx","5","schedule_date","Int",""
"","""Stock Entry-default_print_format""","DocType","Stock Entry","default_print_format","","","Data",""
"","""Journal Voucher-total_debit-width""","DocField","Journal Voucher","width","32","total_debit","",""
"","""Sales Taxes and Charges-rate-precision""","DocField","Sales Taxes and Charges","precision","3","rate","Select",""
"","""Sales Taxes and Charges-tax_amount-precision""","DocField","Sales Taxes and Charges","precision","3","tax_amount","Select",""
"","""Sales Taxes and Charges-total-precision""","DocField","Sales Taxes and Charges","precision","3","total","Select",""
"","""Sales Invoice Item-base_rate-precision""","DocField","Sales Invoice Item","precision","3","base_rate","Select",""
"","""Sales Invoice Item-base_amount-precision""","DocField","Sales Invoice Item","precision","3","base_amount","Select",""
"","""Sales Invoice Item-price_list_rate-precision""","DocField","Sales Invoice Item","precision","3","price_list_rate","Select",""
"","""Sales Invoice Item-base_price_list_rate-precision""","DocField","Sales Invoice Item","precision","3","base_price_list_rate","Select",""
"","""Item Price-item_name-width""","DocField","Item Price","width","452","item_name","",""
"","""Delivery Note Item-col_break1-idx""","DocField","Delivery Note Item","idx","5","col_break1","Int",""
"","""Delivery Note Item-customer_item_code-idx""","DocField","Delivery Note Item","idx","6","customer_item_code","Int",""
"","""Delivery Note Item-description-idx""","DocField","Delivery Note Item","idx","7","description","Int",""
"","""Delivery Note Item-base_rate-idx""","DocField","Delivery Note Item","idx","19","base_rate","Int",""
"","""Employee-naming_series-options""","DocField","Employee","options","EMP/","naming_series","Text",""
